                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module fonts
   0684                    2139 _font_139:
   0684 00                 2140 	.db #0x00	; 0
   0685 00                 2141 	.db #0x00	; 0
   0686 80                 2142 	.db #0x80	; 128
   0687 80                 2143 	.db #0x80	; 128
   0688 80                 2144 	.db #0x80	; 128
   0689 80                 2145 	.db #0x80	; 128
   068A 03                 2146 	.db #0x03	; 3
   068B 00                 2147 	.db #0x00	; 0
   068C 02                 2148 	.db #0x02	; 2
   068D 02                 2149 	.db #0x02	; 2
   068E 22                 2150 	.db #0x22	; 34
   068F 22                 2151 	.db #0x22	; 34
   0690                    2152 _font_140:
   0690 00                 2153 	.db #0x00	; 0
   0691 00                 2154 	.db #0x00	; 0
   0692 80                 2155 	.db #0x80	; 128
   0693 00                 2156 	.db #0x00	; 0
   0694 80                 2157 	.db #0x80	; 128
   0695 00                 2158 	.db #0x00	; 0
   0696 02                 2159 	.db #0x02	; 2
   0697 00                 2160 	.db #0x00	; 0
   0698 02                 2161 	.db #0x02	; 2
   0699 00                 2162 	.db #0x00	; 0
   069A 33                 2163 	.db #0x33	; 51	'3'
   069B 22                 2164 	.db #0x22	; 34
   069C                    2165 _font_141:
   069C 00                 2166 	.db #0x00	; 0
   069D 00                 2167 	.db #0x00	; 0
   069E 80                 2168 	.db #0x80	; 128
   069F 80                 2169 	.db #0x80	; 128
   06A0 C0                 2170 	.db #0xc0	; 192
   06A1 80                 2171 	.db #0x80	; 128
   06A2 02                 2172 	.db #0x02	; 2
   06A3 02                 2173 	.db #0x02	; 2
   06A4 02                 2174 	.db #0x02	; 2
   06A5 02                 2175 	.db #0x02	; 2
   06A6 22                 2176 	.db #0x22	; 34
   06A7 22                 2177 	.db #0x22	; 34
   06A8                    2178 _font_142:
   06A8 00                 2179 	.db #0x00	; 0
   06A9 00                 2180 	.db #0x00	; 0
   06AA C0                 2181 	.db #0xc0	; 192
   06AB 80                 2182 	.db #0x80	; 128
   06AC 80                 2183 	.db #0x80	; 128
   06AD 80                 2184 	.db #0x80	; 128
   06AE 02                 2185 	.db #0x02	; 2
   06AF 02                 2186 	.db #0x02	; 2
   06B0 02                 2187 	.db #0x02	; 2
   06B1 02                 2188 	.db #0x02	; 2
   06B2 22                 2189 	.db #0x22	; 34
   06B3 22                 2190 	.db #0x22	; 34
   06B4                    2191 _font_143:
   06B4 00                 2192 	.db #0x00	; 0
   06B5 00                 2193 	.db #0x00	; 0
   06B6 C0                 2194 	.db #0xc0	; 192
   06B7 80                 2195 	.db #0x80	; 128
   06B8 80                 2196 	.db #0x80	; 128
   06B9 80                 2197 	.db #0x80	; 128
   06BA 02                 2198 	.db #0x02	; 2
   06BB 02                 2199 	.db #0x02	; 2
   06BC 02                 2200 	.db #0x02	; 2
   06BD 02                 2201 	.db #0x02	; 2
   06BE 33                 2202 	.db #0x33	; 51	'3'
   06BF 22                 2203 	.db #0x22	; 34
   06C0                    2204 _font_144:
   06C0 00                 2205 	.db #0x00	; 0
   06C1 00                 2206 	.db #0x00	; 0
   06C2 C0                 2207 	.db #0xc0	; 192
   06C3 80                 2208 	.db #0x80	; 128
   06C4 80                 2209 	.db #0x80	; 128
   06C5 80                 2210 	.db #0x80	; 128
   06C6 03                 2211 	.db #0x03	; 3
   06C7 02                 2212 	.db #0x02	; 2
   06C8 02                 2213 	.db #0x02	; 2
   06C9 00                 2214 	.db #0x00	; 0
   06CA 22                 2215 	.db #0x22	; 34
   06CB 00                 2216 	.db #0x00	; 0
   06CC                    2217 _font_145:
   06CC 00                 2218 	.db #0x00	; 0
   06CD 00                 2219 	.db #0x00	; 0
   06CE C0                 2220 	.db #0xc0	; 192
   06CF 80                 2221 	.db #0x80	; 128
   06D0 80                 2222 	.db #0x80	; 128
   06D1 80                 2223 	.db #0x80	; 128
   06D2 02                 2224 	.db #0x02	; 2
   06D3 02                 2225 	.db #0x02	; 2
   06D4 02                 2226 	.db #0x02	; 2
   06D5 02                 2227 	.db #0x02	; 2
   06D6 33                 2228 	.db #0x33	; 51	'3'
   06D7 00                 2229 	.db #0x00	; 0
   06D8                    2230 _font_146:
   06D8 00                 2231 	.db #0x00	; 0
   06D9 00                 2232 	.db #0x00	; 0
   06DA C0                 2233 	.db #0xc0	; 192
   06DB 80                 2234 	.db #0x80	; 128
   06DC 80                 2235 	.db #0x80	; 128
   06DD 80                 2236 	.db #0x80	; 128
   06DE 03                 2237 	.db #0x03	; 3
   06DF 00                 2238 	.db #0x00	; 0
   06E0 02                 2239 	.db #0x02	; 2
   06E1 02                 2240 	.db #0x02	; 2
   06E2 22                 2241 	.db #0x22	; 34
   06E3 22                 2242 	.db #0x22	; 34
   06E4                    2243 _font_147:
   06E4 00                 2244 	.db #0x00	; 0
   06E5 00                 2245 	.db #0x00	; 0
   06E6 40                 2246 	.db #0x40	; 64
   06E7 80                 2247 	.db #0x80	; 128
   06E8 80                 2248 	.db #0x80	; 128
   06E9 00                 2249 	.db #0x00	; 0
   06EA 01                 2250 	.db #0x01	; 1
   06EB 00                 2251 	.db #0x00	; 0
   06EC 00                 2252 	.db #0x00	; 0
   06ED 02                 2253 	.db #0x02	; 2
   06EE 33                 2254 	.db #0x33	; 51	'3'
   06EF 00                 2255 	.db #0x00	; 0
   06F0                    2256 _font_148:
   06F0 00                 2257 	.db #0x00	; 0
   06F1 00                 2258 	.db #0x00	; 0
   06F2 C0                 2259 	.db #0xc0	; 192
   06F3 80                 2260 	.db #0x80	; 128
   06F4 40                 2261 	.db #0x40	; 64
   06F5 00                 2262 	.db #0x00	; 0
   06F6 01                 2263 	.db #0x01	; 1
   06F7 00                 2264 	.db #0x00	; 0
   06F8 01                 2265 	.db #0x01	; 1
   06F9 00                 2266 	.db #0x00	; 0
   06FA 11                 2267 	.db #0x11	; 17
   06FB 00                 2268 	.db #0x00	; 0
   06FC                    2269 _font_149:
   06FC 00                 2270 	.db #0x00	; 0
   06FD 00                 2271 	.db #0x00	; 0
   06FE 80                 2272 	.db #0x80	; 128
   06FF 80                 2273 	.db #0x80	; 128
   0700 80                 2274 	.db #0x80	; 128
   0701 80                 2275 	.db #0x80	; 128
   0702 02                 2276 	.db #0x02	; 2
   0703 02                 2277 	.db #0x02	; 2
   0704 02                 2278 	.db #0x02	; 2
   0705 02                 2279 	.db #0x02	; 2
   0706 33                 2280 	.db #0x33	; 51	'3'
   0707 22                 2281 	.db #0x22	; 34
   0708                    2282 _font_150:
   0708 00                 2283 	.db #0x00	; 0
   0709 00                 2284 	.db #0x00	; 0
   070A 80                 2285 	.db #0x80	; 128
   070B 80                 2286 	.db #0x80	; 128
   070C 80                 2287 	.db #0x80	; 128
   070D 80                 2288 	.db #0x80	; 128
   070E 02                 2289 	.db #0x02	; 2
   070F 02                 2290 	.db #0x02	; 2
   0710 01                 2291 	.db #0x01	; 1
   0711 00                 2292 	.db #0x00	; 0
   0712 11                 2293 	.db #0x11	; 17
   0713 00                 2294 	.db #0x00	; 0
   0714                    2295 _font_151:
   0714 00                 2296 	.db #0x00	; 0
   0715 00                 2297 	.db #0x00	; 0
   0716 80                 2298 	.db #0x80	; 128
   0717 80                 2299 	.db #0x80	; 128
   0718 80                 2300 	.db #0x80	; 128
   0719 80                 2301 	.db #0x80	; 128
   071A 02                 2302 	.db #0x02	; 2
   071B 02                 2303 	.db #0x02	; 2
   071C 03                 2304 	.db #0x03	; 3
   071D 02                 2305 	.db #0x02	; 2
   071E 22                 2306 	.db #0x22	; 34
   071F 22                 2307 	.db #0x22	; 34
   0720                    2308 _font_152:
   0720 00                 2309 	.db #0x00	; 0
   0721 00                 2310 	.db #0x00	; 0
   0722 80                 2311 	.db #0x80	; 128
   0723 80                 2312 	.db #0x80	; 128
   0724 80                 2313 	.db #0x80	; 128
   0725 80                 2314 	.db #0x80	; 128
   0726 01                 2315 	.db #0x01	; 1
   0727 00                 2316 	.db #0x00	; 0
   0728 02                 2317 	.db #0x02	; 2
   0729 02                 2318 	.db #0x02	; 2
   072A 22                 2319 	.db #0x22	; 34
   072B 22                 2320 	.db #0x22	; 34
   072C                    2321 _font_153:
   072C 00                 2322 	.db #0x00	; 0
   072D 00                 2323 	.db #0x00	; 0
   072E 80                 2324 	.db #0x80	; 128
   072F 80                 2325 	.db #0x80	; 128
   0730 80                 2326 	.db #0x80	; 128
   0731 80                 2327 	.db #0x80	; 128
   0732 03                 2328 	.db #0x03	; 3
   0733 02                 2329 	.db #0x02	; 2
   0734 01                 2330 	.db #0x01	; 1
   0735 00                 2331 	.db #0x00	; 0
   0736 11                 2332 	.db #0x11	; 17
   0737 00                 2333 	.db #0x00	; 0
   0738                    2334 _font_154:
   0738 00                 2335 	.db #0x00	; 0
   0739 00                 2336 	.db #0x00	; 0
   073A C0                 2337 	.db #0xc0	; 192
   073B 80                 2338 	.db #0x80	; 128
   073C 00                 2339 	.db #0x00	; 0
   073D 80                 2340 	.db #0x80	; 128
   073E 01                 2341 	.db #0x01	; 1
   073F 00                 2342 	.db #0x00	; 0
   0740 02                 2343 	.db #0x02	; 2
   0741 00                 2344 	.db #0x00	; 0
   0742 33                 2345 	.db #0x33	; 51	'3'
   0743 22                 2346 	.db #0x22	; 34
   0744                    2347 _font_155:
   0744 00                 2348 	.db #0x00	; 0
   0745 00                 2349 	.db #0x00	; 0
   0746 40                 2350 	.db #0x40	; 64
   0747 80                 2351 	.db #0x80	; 128
   0748 40                 2352 	.db #0x40	; 64
   0749 00                 2353 	.db #0x00	; 0
   074A 01                 2354 	.db #0x01	; 1
   074B 00                 2355 	.db #0x00	; 0
   074C 01                 2356 	.db #0x01	; 1
   074D 00                 2357 	.db #0x00	; 0
   074E 11                 2358 	.db #0x11	; 17
   074F 22                 2359 	.db #0x22	; 34
   0750                    2360 _font_156:
   0750 00                 2361 	.db #0x00	; 0
   0751 00                 2362 	.db #0x00	; 0
   0752 80                 2363 	.db #0x80	; 128
   0753 00                 2364 	.db #0x00	; 0
   0754 80                 2365 	.db #0x80	; 128
   0755 00                 2366 	.db #0x00	; 0
   0756 01                 2367 	.db #0x01	; 1
   0757 00                 2368 	.db #0x00	; 0
   0758 00                 2369 	.db #0x00	; 0
   0759 02                 2370 	.db #0x02	; 2
   075A 00                 2371 	.db #0x00	; 0
   075B 22                 2372 	.db #0x22	; 34
   075C                    2373 _font_157:
   075C 00                 2374 	.db #0x00	; 0
   075D 00                 2375 	.db #0x00	; 0
   075E 40                 2376 	.db #0x40	; 64
   075F 80                 2377 	.db #0x80	; 128
   0760 00                 2378 	.db #0x00	; 0
   0761 80                 2379 	.db #0x80	; 128
   0762 00                 2380 	.db #0x00	; 0
   0763 02                 2381 	.db #0x02	; 2
   0764 00                 2382 	.db #0x00	; 0
   0765 02                 2383 	.db #0x02	; 2
   0766 11                 2384 	.db #0x11	; 17
   0767 22                 2385 	.db #0x22	; 34
   0768                    2386 _font_158:
   0768 00                 2387 	.db #0x00	; 0
   0769 00                 2388 	.db #0x00	; 0
   076A 40                 2389 	.db #0x40	; 64
   076B 00                 2390 	.db #0x00	; 0
   076C 80                 2391 	.db #0x80	; 128
   076D 80                 2392 	.db #0x80	; 128
   076E 00                 2393 	.db #0x00	; 0
   076F 00                 2394 	.db #0x00	; 0
   0770 00                 2395 	.db #0x00	; 0
   0771 00                 2396 	.db #0x00	; 0
   0772 00                 2397 	.db #0x00	; 0
   0773 00                 2398 	.db #0x00	; 0
   0774                    2399 _font_159:
   0774 00                 2400 	.db #0x00	; 0
   0775 00                 2401 	.db #0x00	; 0
   0776 00                 2402 	.db #0x00	; 0
   0777 00                 2403 	.db #0x00	; 0
   0778 00                 2404 	.db #0x00	; 0
   0779 00                 2405 	.db #0x00	; 0
   077A 00                 2406 	.db #0x00	; 0
   077B 00                 2407 	.db #0x00	; 0
   077C 00                 2408 	.db #0x00	; 0
   077D 00                 2409 	.db #0x00	; 0
   077E 33                 2410 	.db #0x33	; 51	'3'
   077F 22                 2411 	.db #0x22	; 34
   0780                    2412 _font_160:
   0780 00                 2413 	.db #0x00	; 0
   0781 00                 2414 	.db #0x00	; 0
   0782 40                 2415 	.db #0x40	; 64
   0783 00                 2416 	.db #0x00	; 0
   0784 00                 2417 	.db #0x00	; 0
   0785 80                 2418 	.db #0x80	; 128
   0786 00                 2419 	.db #0x00	; 0
   0787 00                 2420 	.db #0x00	; 0
   0788 00                 2421 	.db #0x00	; 0
   0789 00                 2422 	.db #0x00	; 0
   078A 00                 2423 	.db #0x00	; 0
   078B 00                 2424 	.db #0x00	; 0
   078C                    2425 _font_161:
   078C 00                 2426 	.db #0x00	; 0
   078D 00                 2427 	.db #0x00	; 0
   078E C0                 2428 	.db #0xc0	; 192
   078F 80                 2429 	.db #0x80	; 128
   0790 80                 2430 	.db #0x80	; 128
   0791 80                 2431 	.db #0x80	; 128
   0792 03                 2432 	.db #0x03	; 3
   0793 02                 2433 	.db #0x02	; 2
   0794 02                 2434 	.db #0x02	; 2
   0795 02                 2435 	.db #0x02	; 2
   0796 22                 2436 	.db #0x22	; 34
   0797 22                 2437 	.db #0x22	; 34
   0798                    2438 _font_162:
   0798 00                 2439 	.db #0x00	; 0
   0799 00                 2440 	.db #0x00	; 0
   079A C0                 2441 	.db #0xc0	; 192
   079B 00                 2442 	.db #0x00	; 0
   079C 80                 2443 	.db #0x80	; 128
   079D 80                 2444 	.db #0x80	; 128
   079E 03                 2445 	.db #0x03	; 3
   079F 00                 2446 	.db #0x00	; 0
   07A0 02                 2447 	.db #0x02	; 2
   07A1 02                 2448 	.db #0x02	; 2
   07A2 33                 2449 	.db #0x33	; 51	'3'
   07A3 00                 2450 	.db #0x00	; 0
   07A4                    2451 _font_163:
   07A4 00                 2452 	.db #0x00	; 0
   07A5 00                 2453 	.db #0x00	; 0
   07A6 C0                 2454 	.db #0xc0	; 192
   07A7 80                 2455 	.db #0x80	; 128
   07A8 80                 2456 	.db #0x80	; 128
   07A9 00                 2457 	.db #0x00	; 0
   07AA 02                 2458 	.db #0x02	; 2
   07AB 00                 2459 	.db #0x00	; 0
   07AC 02                 2460 	.db #0x02	; 2
   07AD 00                 2461 	.db #0x00	; 0
   07AE 33                 2462 	.db #0x33	; 51	'3'
   07AF 22                 2463 	.db #0x22	; 34
   07B0                    2464 _font_164:
   07B0 00                 2465 	.db #0x00	; 0
   07B1 00                 2466 	.db #0x00	; 0
   07B2 C0                 2467 	.db #0xc0	; 192
   07B3 00                 2468 	.db #0x00	; 0
   07B4 80                 2469 	.db #0x80	; 128
   07B5 80                 2470 	.db #0x80	; 128
   07B6 02                 2471 	.db #0x02	; 2
   07B7 02                 2472 	.db #0x02	; 2
   07B8 02                 2473 	.db #0x02	; 2
   07B9 02                 2474 	.db #0x02	; 2
   07BA 33                 2475 	.db #0x33	; 51	'3'
   07BB 00                 2476 	.db #0x00	; 0
   07BC                    2477 _font_165:
   07BC 00                 2478 	.db #0x00	; 0
   07BD 00                 2479 	.db #0x00	; 0
   07BE C0                 2480 	.db #0xc0	; 192
   07BF 80                 2481 	.db #0x80	; 128
   07C0 80                 2482 	.db #0x80	; 128
   07C1 00                 2483 	.db #0x00	; 0
   07C2 03                 2484 	.db #0x03	; 3
   07C3 00                 2485 	.db #0x00	; 0
   07C4 02                 2486 	.db #0x02	; 2
   07C5 00                 2487 	.db #0x00	; 0
   07C6 33                 2488 	.db #0x33	; 51	'3'
   07C7 22                 2489 	.db #0x22	; 34
   07C8                    2490 _font_166:
   07C8 00                 2491 	.db #0x00	; 0
   07C9 00                 2492 	.db #0x00	; 0
   07CA C0                 2493 	.db #0xc0	; 192
   07CB 80                 2494 	.db #0x80	; 128
   07CC 80                 2495 	.db #0x80	; 128
   07CD 00                 2496 	.db #0x00	; 0
   07CE 03                 2497 	.db #0x03	; 3
   07CF 00                 2498 	.db #0x00	; 0
   07D0 02                 2499 	.db #0x02	; 2
   07D1 00                 2500 	.db #0x00	; 0
   07D2 22                 2501 	.db #0x22	; 34
   07D3 00                 2502 	.db #0x00	; 0
   07D4                    2503 _font_167:
   07D4 00                 2504 	.db #0x00	; 0
   07D5 00                 2505 	.db #0x00	; 0
   07D6 C0                 2506 	.db #0xc0	; 192
   07D7 80                 2507 	.db #0x80	; 128
   07D8 80                 2508 	.db #0x80	; 128
   07D9 00                 2509 	.db #0x00	; 0
   07DA 02                 2510 	.db #0x02	; 2
   07DB 00                 2511 	.db #0x00	; 0
   07DC 02                 2512 	.db #0x02	; 2
   07DD 02                 2513 	.db #0x02	; 2
   07DE 33                 2514 	.db #0x33	; 51	'3'
   07DF 22                 2515 	.db #0x22	; 34
   07E0                    2516 _font_168:
   07E0 00                 2517 	.db #0x00	; 0
   07E1 00                 2518 	.db #0x00	; 0
   07E2 80                 2519 	.db #0x80	; 128
   07E3 80                 2520 	.db #0x80	; 128
   07E4 80                 2521 	.db #0x80	; 128
   07E5 80                 2522 	.db #0x80	; 128
   07E6 03                 2523 	.db #0x03	; 3
   07E7 02                 2524 	.db #0x02	; 2
   07E8 02                 2525 	.db #0x02	; 2
   07E9 02                 2526 	.db #0x02	; 2
   07EA 22                 2527 	.db #0x22	; 34
   07EB 22                 2528 	.db #0x22	; 34
   07EC                    2529 _font_169:
   07EC 00                 2530 	.db #0x00	; 0
   07ED 00                 2531 	.db #0x00	; 0
   07EE C0                 2532 	.db #0xc0	; 192
   07EF 80                 2533 	.db #0x80	; 128
   07F0 40                 2534 	.db #0x40	; 64
   07F1 00                 2535 	.db #0x00	; 0
   07F2 01                 2536 	.db #0x01	; 1
   07F3 00                 2537 	.db #0x00	; 0
   07F4 01                 2538 	.db #0x01	; 1
   07F5 00                 2539 	.db #0x00	; 0
   07F6 33                 2540 	.db #0x33	; 51	'3'
   07F7 22                 2541 	.db #0x22	; 34
   07F8                    2542 _font_170:
   07F8 00                 2543 	.db #0x00	; 0
   07F9 00                 2544 	.db #0x00	; 0
   07FA C0                 2545 	.db #0xc0	; 192
   07FB 80                 2546 	.db #0x80	; 128
   07FC 40                 2547 	.db #0x40	; 64
   07FD 00                 2548 	.db #0x00	; 0
   07FE 01                 2549 	.db #0x01	; 1
   07FF 00                 2550 	.db #0x00	; 0
   0800 01                 2551 	.db #0x01	; 1
   0801 00                 2552 	.db #0x00	; 0
   0802 33                 2553 	.db #0x33	; 51	'3'
   0803 00                 2554 	.db #0x00	; 0
   0804                    2555 _font_171:
   0804 00                 2556 	.db #0x00	; 0
   0805 00                 2557 	.db #0x00	; 0
   0806 80                 2558 	.db #0x80	; 128
   0807 80                 2559 	.db #0x80	; 128
   0808 80                 2560 	.db #0x80	; 128
   0809 80                 2561 	.db #0x80	; 128
   080A 03                 2562 	.db #0x03	; 3
   080B 00                 2563 	.db #0x00	; 0
   080C 02                 2564 	.db #0x02	; 2
   080D 02                 2565 	.db #0x02	; 2
   080E 22                 2566 	.db #0x22	; 34
   080F 22                 2567 	.db #0x22	; 34
   0810                    2568 _font_172:
   0810 00                 2569 	.db #0x00	; 0
   0811 00                 2570 	.db #0x00	; 0
   0812 80                 2571 	.db #0x80	; 128
   0813 00                 2572 	.db #0x00	; 0
   0814 80                 2573 	.db #0x80	; 128
   0815 00                 2574 	.db #0x00	; 0
   0816 02                 2575 	.db #0x02	; 2
   0817 00                 2576 	.db #0x00	; 0
   0818 02                 2577 	.db #0x02	; 2
   0819 00                 2578 	.db #0x00	; 0
   081A 33                 2579 	.db #0x33	; 51	'3'
   081B 22                 2580 	.db #0x22	; 34
   081C                    2581 _font_173:
   081C 00                 2582 	.db #0x00	; 0
   081D 00                 2583 	.db #0x00	; 0
   081E 80                 2584 	.db #0x80	; 128
   081F 80                 2585 	.db #0x80	; 128
   0820 C0                 2586 	.db #0xc0	; 192
   0821 80                 2587 	.db #0x80	; 128
   0822 02                 2588 	.db #0x02	; 2
   0823 02                 2589 	.db #0x02	; 2
   0824 02                 2590 	.db #0x02	; 2
   0825 02                 2591 	.db #0x02	; 2
   0826 22                 2592 	.db #0x22	; 34
   0827 22                 2593 	.db #0x22	; 34
   0828                    2594 _font_174:
   0828 00                 2595 	.db #0x00	; 0
   0829 00                 2596 	.db #0x00	; 0
   082A C0                 2597 	.db #0xc0	; 192
   082B 80                 2598 	.db #0x80	; 128
   082C 80                 2599 	.db #0x80	; 128
   082D 80                 2600 	.db #0x80	; 128
   082E 02                 2601 	.db #0x02	; 2
   082F 02                 2602 	.db #0x02	; 2
   0830 02                 2603 	.db #0x02	; 2
   0831 02                 2604 	.db #0x02	; 2
   0832 22                 2605 	.db #0x22	; 34
   0833 22                 2606 	.db #0x22	; 34
   0834                    2607 _font_175:
   0834 00                 2608 	.db #0x00	; 0
   0835 00                 2609 	.db #0x00	; 0
   0836 C0                 2610 	.db #0xc0	; 192
   0837 80                 2611 	.db #0x80	; 128
   0838 80                 2612 	.db #0x80	; 128
   0839 80                 2613 	.db #0x80	; 128
   083A 02                 2614 	.db #0x02	; 2
   083B 02                 2615 	.db #0x02	; 2
   083C 02                 2616 	.db #0x02	; 2
   083D 02                 2617 	.db #0x02	; 2
   083E 33                 2618 	.db #0x33	; 51	'3'
   083F 22                 2619 	.db #0x22	; 34
   0840                    2620 _font_176:
   0840 00                 2621 	.db #0x00	; 0
   0841 00                 2622 	.db #0x00	; 0
   0842 C0                 2623 	.db #0xc0	; 192
   0843 80                 2624 	.db #0x80	; 128
   0844 80                 2625 	.db #0x80	; 128
   0845 80                 2626 	.db #0x80	; 128
   0846 03                 2627 	.db #0x03	; 3
   0847 02                 2628 	.db #0x02	; 2
   0848 02                 2629 	.db #0x02	; 2
   0849 00                 2630 	.db #0x00	; 0
   084A 22                 2631 	.db #0x22	; 34
   084B 00                 2632 	.db #0x00	; 0
   084C                    2633 _font_177:
   084C 00                 2634 	.db #0x00	; 0
   084D 00                 2635 	.db #0x00	; 0
   084E C0                 2636 	.db #0xc0	; 192
   084F 80                 2637 	.db #0x80	; 128
   0850 80                 2638 	.db #0x80	; 128
   0851 80                 2639 	.db #0x80	; 128
   0852 02                 2640 	.db #0x02	; 2
   0853 02                 2641 	.db #0x02	; 2
   0854 02                 2642 	.db #0x02	; 2
   0855 02                 2643 	.db #0x02	; 2
   0856 33                 2644 	.db #0x33	; 51	'3'
   0857 00                 2645 	.db #0x00	; 0
   0858                    2646 _font_178:
   0858 00                 2647 	.db #0x00	; 0
   0859 00                 2648 	.db #0x00	; 0
   085A C0                 2649 	.db #0xc0	; 192
   085B 80                 2650 	.db #0x80	; 128
   085C 80                 2651 	.db #0x80	; 128
   085D 80                 2652 	.db #0x80	; 128
   085E 03                 2653 	.db #0x03	; 3
   085F 00                 2654 	.db #0x00	; 0
   0860 02                 2655 	.db #0x02	; 2
   0861 02                 2656 	.db #0x02	; 2
   0862 22                 2657 	.db #0x22	; 34
   0863 22                 2658 	.db #0x22	; 34
   0864                    2659 _font_179:
   0864 00                 2660 	.db #0x00	; 0
   0865 00                 2661 	.db #0x00	; 0
   0866 40                 2662 	.db #0x40	; 64
   0867 80                 2663 	.db #0x80	; 128
   0868 80                 2664 	.db #0x80	; 128
   0869 00                 2665 	.db #0x00	; 0
   086A 01                 2666 	.db #0x01	; 1
   086B 00                 2667 	.db #0x00	; 0
   086C 00                 2668 	.db #0x00	; 0
   086D 02                 2669 	.db #0x02	; 2
   086E 33                 2670 	.db #0x33	; 51	'3'
   086F 00                 2671 	.db #0x00	; 0
   0870                    2672 _font_180:
   0870 00                 2673 	.db #0x00	; 0
   0871 00                 2674 	.db #0x00	; 0
   0872 C0                 2675 	.db #0xc0	; 192
   0873 80                 2676 	.db #0x80	; 128
   0874 40                 2677 	.db #0x40	; 64
   0875 00                 2678 	.db #0x00	; 0
   0876 01                 2679 	.db #0x01	; 1
   0877 00                 2680 	.db #0x00	; 0
   0878 01                 2681 	.db #0x01	; 1
   0879 00                 2682 	.db #0x00	; 0
   087A 11                 2683 	.db #0x11	; 17
   087B 00                 2684 	.db #0x00	; 0
   087C                    2685 _font_181:
   087C 00                 2686 	.db #0x00	; 0
   087D 00                 2687 	.db #0x00	; 0
   087E 80                 2688 	.db #0x80	; 128
   087F 80                 2689 	.db #0x80	; 128
   0880 80                 2690 	.db #0x80	; 128
   0881 80                 2691 	.db #0x80	; 128
   0882 02                 2692 	.db #0x02	; 2
   0883 02                 2693 	.db #0x02	; 2
   0884 02                 2694 	.db #0x02	; 2
   0885 02                 2695 	.db #0x02	; 2
   0886 33                 2696 	.db #0x33	; 51	'3'
   0887 22                 2697 	.db #0x22	; 34
   0888                    2698 _font_182:
   0888 00                 2699 	.db #0x00	; 0
   0889 00                 2700 	.db #0x00	; 0
   088A 80                 2701 	.db #0x80	; 128
   088B 80                 2702 	.db #0x80	; 128
   088C 80                 2703 	.db #0x80	; 128
   088D 80                 2704 	.db #0x80	; 128
   088E 02                 2705 	.db #0x02	; 2
   088F 02                 2706 	.db #0x02	; 2
   0890 01                 2707 	.db #0x01	; 1
   0891 00                 2708 	.db #0x00	; 0
   0892 11                 2709 	.db #0x11	; 17
   0893 00                 2710 	.db #0x00	; 0
   0894                    2711 _font_183:
   0894 00                 2712 	.db #0x00	; 0
   0895 00                 2713 	.db #0x00	; 0
   0896 80                 2714 	.db #0x80	; 128
   0897 80                 2715 	.db #0x80	; 128
   0898 80                 2716 	.db #0x80	; 128
   0899 80                 2717 	.db #0x80	; 128
   089A 02                 2718 	.db #0x02	; 2
   089B 02                 2719 	.db #0x02	; 2
   089C 03                 2720 	.db #0x03	; 3
   089D 02                 2721 	.db #0x02	; 2
   089E 22                 2722 	.db #0x22	; 34
   089F 22                 2723 	.db #0x22	; 34
   08A0                    2724 _font_184:
   08A0 00                 2725 	.db #0x00	; 0
   08A1 00                 2726 	.db #0x00	; 0
   08A2 80                 2727 	.db #0x80	; 128
   08A3 80                 2728 	.db #0x80	; 128
   08A4 80                 2729 	.db #0x80	; 128
   08A5 80                 2730 	.db #0x80	; 128
   08A6 01                 2731 	.db #0x01	; 1
   08A7 00                 2732 	.db #0x00	; 0
   08A8 02                 2733 	.db #0x02	; 2
   08A9 02                 2734 	.db #0x02	; 2
   08AA 22                 2735 	.db #0x22	; 34
   08AB 22                 2736 	.db #0x22	; 34
   08AC                    2737 _font_185:
   08AC 00                 2738 	.db #0x00	; 0
   08AD 00                 2739 	.db #0x00	; 0
   08AE 80                 2740 	.db #0x80	; 128
   08AF 80                 2741 	.db #0x80	; 128
   08B0 80                 2742 	.db #0x80	; 128
   08B1 80                 2743 	.db #0x80	; 128
   08B2 03                 2744 	.db #0x03	; 3
   08B3 02                 2745 	.db #0x02	; 2
   08B4 01                 2746 	.db #0x01	; 1
   08B5 00                 2747 	.db #0x00	; 0
   08B6 11                 2748 	.db #0x11	; 17
   08B7 00                 2749 	.db #0x00	; 0
   08B8                    2750 _font_186:
   08B8 00                 2751 	.db #0x00	; 0
   08B9 00                 2752 	.db #0x00	; 0
   08BA C0                 2753 	.db #0xc0	; 192
   08BB 80                 2754 	.db #0x80	; 128
   08BC 00                 2755 	.db #0x00	; 0
   08BD 80                 2756 	.db #0x80	; 128
   08BE 01                 2757 	.db #0x01	; 1
   08BF 00                 2758 	.db #0x00	; 0
   08C0 02                 2759 	.db #0x02	; 2
   08C1 00                 2760 	.db #0x00	; 0
   08C2 33                 2761 	.db #0x33	; 51	'3'
   08C3 22                 2762 	.db #0x22	; 34
   08C4                    2763 _font_187:
   08C4 00                 2764 	.db #0x00	; 0
   08C5 00                 2765 	.db #0x00	; 0
   08C6 00                 2766 	.db #0x00	; 0
   08C7 80                 2767 	.db #0x80	; 128
   08C8 40                 2768 	.db #0x40	; 64
   08C9 00                 2769 	.db #0x00	; 0
   08CA 01                 2770 	.db #0x01	; 1
